period,year,institution_type,metric_category,metric_name,metric_value,metric_unit,data_source
2022-01-01,2022,ESG Integration,ESG Mandates,Green Building Requirement,72.0,Percent,GRESB/MSCI
2022-01-01,2022,ESG Integration,ESG Mandates,Carbon Reduction Targets,45.0,Percent,Net Zero Initiative
2022-01-01,2022,ESG Integration,Performance Correlation,ESG vs Financial Returns Correlation,0.48,Correlation Coefficient,Academic Studies/MSCI
2023-01-01,2023,ESG Integration,ESG Mandates,ESG Mandate %,78.0,Percent of Institutions,ESG Investing Survey
2023-01-01,2023,ESG Integration,ESG Mandates,Green Building Requirement,82.0,Percent,GRESB/MSCI
2023-01-01,2023,ESG Integration,ESG Mandates,Carbon Reduction Targets,62.0,Percent,Net Zero Initiative
2023-01-01,2023,ESG Integration,Performance Correlation,ESG vs Financial Returns Correlation,0.52,Correlation Coefficient,Academic Studies/MSCI
2024-01-01,2024,ESG Integration,ESG Mandates,ESG Mandate %,85.0,Percent of Institutions,ESG Investing Survey
2024-01-01,2024,ESG Integration,ESG Mandates,Green Building Requirement,88.0,Percent,GRESB/MSCI
2024-01-01,2024,ESG Integration,ESG Mandates,Carbon Reduction Targets,75.0,Percent,Net Zero Initiative
2024-01-01,2024,ESG Integration,Performance Correlation,ESG vs Financial Returns Correlation,0.55,Correlation Coefficient,Academic Studies/MSCI
2025-01-01,2025,ESG Integration,ESG Mandates,ESG Mandate %,92.0,Percent of Institutions,ESG Investing Survey
2025-01-01,2025,ESG Integration,ESG Mandates,Green Building Requirement,92.0,Percent,GRESB/MSCI
2025-01-01,2025,ESG Integration,ESG Mandates,Carbon Reduction Targets,85.0,Percent,Net Zero Initiative
2025-01-01,2025,ESG Integration,Performance Correlation,ESG vs Financial Returns Correlation,0.58,Correlation Coefficient,Academic Studies/MSCI
